No,Type,Name,M,WS,BS,A,W,Ld,Sv,N,Pt,Weapon,Type,Rng,A,SAP,SAT,Abilties,Keywords,Options
10,,,"6""",4+,3+,2,2,5,8+,10,5,,,,,,,,,
10,,,,,,,,,,,,,,,,,,Militarum Tempestus Scions are a unit that contains 5 models. It can contain 10 models (Power Rating 5).,,
10,,,,,,,,,,,,Hot-shot Lasguns,Small Arms,"18""",User,6+,8+,Rapid Fire,,
10,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,8+,10+,,,
11,Elites,Snipers,"5""",5+,3+,1,1,4,10+,5,2,,,,,,,"Infiltrators, Stealth","Imperium, Astra Militarum, Militarum Auxilia
Light, Infantry, Ratlings",per 10 models (Power Rating 3): It can contain 10 models (Power Rating 3).
11,,,"5""",5+,3+,2,2,4,10+,10,3,,,,,,,,,
11,,,,,,,,,,,,,,,,,,Ratlings is a unit that contains 5 models. It can contain 10 models (Power Rating 3).,,
11,,,,,,,,,,,,Sniper Rifles,Small Arms,"36""",User,7+,9+,Sniper,,
11,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,11+,12+,,,
12,Elites,Ogryn / crusaders,"6""",3+,4+,2,2,6,10+,3,5,,,,,,,,"Imperium, Astra Militarum, Militarum Auxilia
Light, Infantry, Ogryns",per 6 models (Power Rating 10): It can contain 6 models (Power Rating 10); per 9 models (Power Rating 15): 9 models (Power Rating 15).
12,,,"6""",3+,4+,4,4,6,10+,6,10,,,,,,,,,
12,,,"6""",3+,4+,6,6,6,10+,9,15,,,,,,,,,
12,,,,,,,,,,,,,,,,,,Ogryns is a unit that contains 3 models. It can contain 6 models (Power Rating 10) or 9 models (Power Rating 15).,,
12,,,,,,,,,,,,,,,,,,"Alternative: Crusaders (2/4/6/8/10 models, Pt 1/2/3/4/5) with Ecclesiarchy Battle Conclave ability.",,
12,,,,,,,,,,,,,,,,,,"Alternative: Ministorum Priest (1 model, Pt 3) with War Hymns ability.",,
12,,,,,,,,,,,,,,,,,,"Alternative: Bullgryns (3/6/9 models, Pt 4/8/12) with Bullgryn Shields.",,
12,,,,,,,,,,,,Ripper Guns,Small Arms,"12""",User,6+,9+,,,
12,,,,,,,,,,,,Ripper Gun Stocks,Melee,Melee,User,6+,8+,,,
12,,,,,,,,,,,,Crusader Power Swords,Melee,Melee,User,8+,8+,,,
13,Elite,Special Weapons Squad,"6""",4+,4+,1,1,4,10+,6,2,,,,,,,,"Imperium, Astra Militarum, <Regiment>
Light, Infantry, Special Weapons Squad","per Unit: Instead of Special Weapons, this unit can be equipped with Sniper Rifles."
13,,,,,,,,,,,,,,,,,,"Instead of Special Weapons, this unit can be equipped with Sniper Rifles.",,
13,,,,,,,,,,,,Lasguns,Small Arms,"24""",User,8+,10+,Rapid Fire,,
13,,,,,,,,,,,,Sniper Rifles,Small Arms,"36""",User,7+,9+,Sniper,,
13,,,,,,,,,,,,Special Weapons,Small Arms,"24""",User,6+,8+,,,
13,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,8+,10+,,,
14,Fast,Sentinel,"9""",4+,4+,1,1,5,8+,1,4,,,,,,,Infiltrators,"Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Scout Sentinels","per 2 models (Power Rating 7): It can contain 2 models (Power Rating 7); per 3 models (Power Rating 10): 3 models (Power Rating 10).; per Unit: For each model this unit contains, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Flamer; 1 Lascannon; 1 Missile Launcher; 1 Multi-laser."
14,,,"9""",4+,4+,2,2,5,8+,2,7,,,,,,,,,
14,,,"9""",4+,4+,3,3,5,8+,3,10,,,,,,,,,
14,,,,,,,,,,,,,,,,,,Scout Sentinels is a unit that contains 1 model. It can contain 2 models (Power Rating 7) or 3 models (Power Rating 10).,,
14,,,,,,,,,,,,,,,,,,"For each model this unit contains, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Flamer; 1 Lascannon; 1 Missile Launcher; 1 Multi-laser.",,
14,,,,,,,,,,,,,,,,,,"Alternative: Armoured Sentinels (M 8"", Sv 6+, Pt 3/6/9 for 1/2/3 models; adds Plasma Cannon option).",,
14,,,,,,,,,,,,Autocannon,Heavy,"48""",1,8+,8+,,,
14,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
14,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
14,,,,,,,,,,,,Missile Launcher,Heavy,"48""",1,7+,7+,,,
14,,,,,,,,,,,,Multi-laser,Heavy,"36""",1,6+,10+,,,
14,,,,,,,,,,,,Plasma Cannon,Heavy,"36""",1,7+,7+,Supercharge,,
15,Fast,Hellhound,"12""",6+,4+,1,2,5,6+,1,6,,,,,,,"Tank Squadron: Each Fast Attack slot in a Detachment allows you to take up to three of this unit in your army, instead of one. Each unit taken for a single Fast Attack slot must be placed at the same time and within 6"" of each other unit taken for the same slot the first time they are set up.","Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Hellhound","per Unit: Tank Squadron: Each Fast Attack slot in a Detachment allows you to take up to three of this unit in your army, instead of one.; per Unit: Instead of 1 Heavy Bolter, this unit can be equipped with one of the following: 1 Heavy Flamer; 1 Multi-melta.; per Unit (Power Rating +1): This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter."
15,,,,,,,,,,,,,,,,,,A Hellhound is a unit that contains 1 model. It is equipped with: Inferno Cannon; Heavy Bolter; Armoured Tracks.,,
15,,,,,,,,,,,,,,,,,,"Instead of 1 Heavy Bolter, this unit can be equipped with one of the following: 1 Heavy Flamer; 1 Multi-melta.",,
15,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter.,,
15,,,,,,,,,,,,,,,,,,"Variant: Bane Wolf (Chem Cannon, Pt 6).",,
15,,,,,,,,,,,,Inferno Cannon,Heavy,"16""",1,5+,8+,Inferno,,
15,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
15,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
15,,,,,,,,,,,,Heavy Stubber,Heavy,"36""",1,8+,10+,,,
15,,,,,,,,,,,,Multi-melta,Heavy,"24""",1,10+,4+,,,
15,,,,,,,,,,,,Storm Bolter,Small Arms,"24""",1,9+,10+,Rapid Fire,,
15,,,,,,,,,,,,Armoured Tracks,Melee,Melee,User,10+,10+,,,
16,Fast,Devil Dog,"12""",6+,4+,1,2,5,6+,1,6,,,,,,,"Tank Squadron: Each Fast Attack slot in a Detachment allows you to take up to three of this unit in your army, instead of one. Each unit taken for a single Fast Attack slot must be placed at the same time and within 6"" of each other unit taken for the same slot the first time they are set up.","Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Hellhound, Devil Dog","per Unit: Tank Squadron: Each Fast Attack slot in a Detachment allows you to take up to three of this unit in your army, instead of one.; per Unit: Instead of 1 Heavy Bolter, this unit can be equipped with one of the following: 1 Heavy Flamer; 1 Multi-melta.; per Unit (Power Rating +1): This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter."
16,,,,,,,,,,,,,,,,,,A Devil Dog is a unit that contains 1 model. It is equipped with: Melta Cannon; Heavy Bolter; Armoured Tracks.,,
16,,,,,,,,,,,,,,,,,,"Instead of 1 Heavy Bolter, this unit can be equipped with one of the following: 1 Heavy Flamer; 1 Multi-melta.",,
16,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter.,,
16,,,,,,,,,,,,Melta Cannon,Heavy,"24""",2,10+,4+,,,
16,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
16,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
16,,,,,,,,,,,,Heavy Stubber,Heavy,"36""",1,8+,10+,,,
16,,,,,,,,,,,,Multi-melta,Heavy,"24""",1,10+,4+,,,
16,,,,,,,,,,,,Storm Bolter,Small Arms,"24""",1,9+,10+,Rapid Fire,,
16,,,,,,,,,,,,Armoured Tracks,Melee,Melee,User,10+,10+,,,
17,Heavy,Heavy Weapons Squad,"6""",4+,4+,1,1,4,10+,3,3,,,,,,,"Weapons Teams: For the purposes of determining what models a unit can transport, models in this unit are weapons team models.","Imperium, Astra Militarum, <Regiment>
Light, Infantry, Heavy Weapons Squad","per Unit: For each model this unit contains, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar."
17,,,,,,,,,,,,,,,,,,"For each model this unit contains, it must also be equipped with one of the following: 1 Autocannon; 1 Heavy Bolter; 1 Lascannon; 1 Missile Launcher; 1 Mortar.",,
17,,,,,,,,,,,,Close Combat Weapons,Melee,Melee,User,8+,10+,,,
17,,,,,,,,,,,,Autocannon,Heavy,"48""",1,8+,8+,,,
17,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
17,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
17,,,,,,,,,,,,Missile Launcher,Heavy,"48""",1,7+,7+,,,
17,,,,,,,,,,,,Mortar,Heavy,"48""",1,8+,10+,Barrage,,
18,Heavy,Hydra,"12""",6+,4+,1,2,5,6+,1,7,,,,,,,"Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one. Each unit taken for a single Heavy Support slot must be placed at the same time and within 6"" of each other unit taken for the same slot the first time they are set up.","Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Hydra","per Unit: Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one.; per Unit: Instead of 1 Heavy Bolter, this unit can be equipped with 1 Heavy Flamer.; per Unit (Power Rating +1): This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter."
18,,,,,,,,,,,,,,,,,,A Hydra is a unit that contains 1 model. It is equipped with: Hydra Quad Autocannon; Heavy Bolter; Armoured Tracks.,,
18,,,,,,,,,,,,,,,,,,"Instead of 1 Heavy Bolter, this unit can be equipped with 1 Heavy Flamer.",,
18,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter.,,
18,,,,,,,,,,,,Hydra Quad Autocannon,Heavy,"72""",2,8+,6+,Anti-air,,
18,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
18,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
18,,,,,,,,,,,,Heavy Stubber,Heavy,"36""",1,8+,10+,,,
18,,,,,,,,,,,,Storm Bolter,Small Arms,"24""",1,9+,10+,Rapid Fire,,
18,,,,,,,,,,,,Armoured Tracks,Melee,Melee,User,10+,10+,,,
19,Heavy,Basilisk,"12""",6+,4+,1,2,5,6+,1,7,,,,,,,"Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one. Each unit taken for a single Heavy Support slot must be placed at the same time and within 6"" of each other unit taken for the same slot the first time they are set up.","Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Basilisk","per Unit: Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one.; per Unit: Instead of 1 Heavy Bolter, this unit can be equipped with 1 Heavy Flamer.; per Unit (Power Rating +1): This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter."
19,,,,,,,,,,,,,,,,,,A Basilisk is a unit that contains 1 model. It is equipped with: Earthshaker Cannon; Heavy Bolter; Armoured Tracks.,,
19,,,,,,,,,,,,,,,,,,"Instead of 1 Heavy Bolter, this unit can be equipped with 1 Heavy Flamer.",,
19,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter.,,
19,,,,,,,,,,,,Earthshaker Cannon,Heavy,"240""",1,6+,5+,Barrage,,
19,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
19,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
19,,,,,,,,,,,,Heavy Stubber,Heavy,"36""",1,8+,10+,,,
19,,,,,,,,,,,,Storm Bolter,Small Arms,"24""",1,9+,10+,Rapid Fire,,
19,,,,,,,,,,,,Armoured Tracks,Melee,Melee,User,10+,10+,,,
20,Heavy,Manticore,"12""",6+,4+,1,2,5,6+,1,8,,,,,,,"Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one. Each unit taken for a single Heavy Support slot must be placed at the same time and within 6"" of each other unit taken for the same slot the first time they are set up.","Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Manticore","per Unit: Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one.; per Unit: Instead of 1 Heavy Bolter, this unit can be equipped with 1 Heavy Flamer.; per Unit (Power Rating +1): This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter."
20,,,,,,,,,,,,,,,,,,A Manticore is a unit that contains 1 model. It is equipped with: 4 Storm Eagle Rockets; Heavy Bolter; Armoured Tracks.,,
20,,,,,,,,,,,,,,,,,,"Instead of 1 Heavy Bolter, this unit can be equipped with 1 Heavy Flamer.",,
20,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter.,,
20,,,,,,,,,,,,Storm Eagle Rocket,Heavy,"120""",2,4+,6+,"Barrage, One Use Only",,
20,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
20,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
20,,,,,,,,,,,,Heavy Stubber,Heavy,"36""",1,8+,10+,,,
20,,,,,,,,,,,,Storm Bolter,Small Arms,"24""",1,9+,10+,Rapid Fire,,
20,,,,,,,,,,,,Armoured Tracks,Melee,Melee,User,10+,10+,,,
21,Heavy,Leman Russ,"10""",6+,4+,1,2,5,6+,1,10,,,,,,,"Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one. Each unit taken for a single Heavy Support slot must be placed at the same time and within 6"" of each other unit taken for the same slot the first time they are set up.
Grinding Advance: When this unit makes a Shoot action, if it has remained stationary or moved a distance less than half its Move characteristic this turn, double the Attacks characteristic of its Battle Cannon, Demolisher Cannon, Eradicator Nova Cannon, Executioner Plasma Cannon, Exterminator Autocannon, Punisher Gatling Cannon and Vanquisher Battle Cannon for that action.","Imperium, Astra Militarum, <Regiment>
Heavy, Vehicle, Leman Russ, Leman Russ Battle Tank","per Unit: Tank Squadron: Each Heavy Support slot in a Detachment allows you to take up to three of this unit in your army, instead of one.; per Unit (Power Rating +1 per Demolisher Cannon or Punisher Gatling Cannon): Instead of 1 Battle Cannon, this unit can be equipped with one weapon from the Turret Weapons list (Power Rating +1 per Demolisher Cannon or Punisher Gatling Cannon).; per Unit: Instead of 1 Heavy Bolter, this unit can be equipped with one of the following: 1 Heavy Flamer; 1 Lascannon.; per Unit (Power Rating +2): This unit can also be equipped with one of the following (Power Rating +2): 2 Heavy Bolters; 2 Heavy Flamers; 2 Multi-meltas; 2 Plasma Cannons.; per Unit (Power Rating +1): This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter."
21,,,,,,,,,,,,,,,,,,"Instead of 1 Battle Cannon, this unit can be equipped with one weapon from the Turret Weapons list (Power Rating +1 per Demolisher Cannon or Punisher Gatling Cannon).",,
21,,,,,,,,,,,,,,,,,,"Instead of 1 Heavy Bolter, this unit can be equipped with one of the following: 1 Heavy Flamer; 1 Lascannon.",,
21,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +2): 2 Heavy Bolters; 2 Heavy Flamers; 2 Multi-meltas; 2 Plasma Cannons.,,
21,,,,,,,,,,,,,,,,,,This unit can also be equipped with one of the following (Power Rating +1): 1 Heavy Stubber; 1 Storm Bolter.,,
21,,,,,,,,,,,,Battle Cannon,Heavy,"72""",1,6+,6+,,,
21,,,,,,,,,,,,Heavy Bolter,Heavy,"36""",1,7+,9+,,,
21,,,,,,,,,,,,Heavy Flamer,Heavy,"8""",1,6+,9+,Inferno,,
21,,,,,,,,,,,,Heavy Stubber,Heavy,"36""",1,8+,10+,,,
21,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
21,,,,,,,,,,,,Multi-melta,Heavy,"24""",1,10+,4+,,,
21,,,,,,,,,,,,Plasma Cannon,Heavy,"36""",1,7+,7+,Supercharge,,
21,,,,,,,,,,,,Storm Bolter,Small Arms,"24""",1,9+,10+,Rapid Fire,,
21,,,,,,,,,,,,Grinding Tracks,Melee,Melee,User,10+,10+,,,
21,,,,,,,,,,,,Demolisher Cannon,Heavy,"24""",2,6+,6+,Destroyer,,
21,,,,,,,,,,,,Eradicator Nova Cannon,Heavy,"36""",2,5+,9+,,,
21,,,,,,,,,,,,Executioner Plasma Cannon,Heavy,"36""",1,7+,7+,Supercharge,,
21,,,,,,,,,,,,Exterminator Autocannon,Heavy,"48""",2,6+,8+,,,
21,,,,,,,,,,,,Punisher Gatling Cannon,Heavy,"24""",6,7+,10+,,,
21,,,,,,,,,,,,Vanquisher Battle Cannon,Heavy,"72""",1,10+,4+,,,
22,Lord,Baneblade,"10""",5+,4+,2,5,6,6+,1,28,,,,,,,,"Imperium, Astra Militarum, <Regiment>
Super-heavy, Vehicle, Titanic, Baneblade",per Unit (Power Rating +1): This unit can also be equipped with Baneblade Anti-personnel Weapons (Power Rating +1).; per Unit (Power Rating +2): This unit can also be equipped with two (Power Rating +2); per Unit (Power Rating +4): four (Power Rating +4) of the following: 1 Lascannon and 1 Twin Heavy Bolter; 1 Lascannon and 1 Twin Heavy Flamer.
22,,,,,,,,,,,,,,,,,,A Baneblade is a unit that contains 1 model. It is equipped with: Autocannon; Baneblade Cannon; Demolisher Cannon; Twin Heavy Bolter; Adamantium Tracks.,,
22,,,,,,,,,,,,,,,,,,This unit can also be equipped with Baneblade Anti-personnel Weapons (Power Rating +1).,,
22,,,,,,,,,,,,,,,,,,This unit can also be equipped with two (Power Rating +2) or four (Power Rating +4) of the following: 1 Lascannon and 1 Twin Heavy Bolter; 1 Lascannon and 1 Twin Heavy Flamer.,,
22,,,,,,,,,,,,Autocannon,Heavy,"48""",1,8+,8+,,,
22,,,,,,,,,,,,Baneblade Cannon,Heavy,"72""",4,5+,5+,,,
22,,,,,,,,,,,,Demolisher Cannon,Heavy,"24""",2,6+,6+,Destroyer,,
22,,,,,,,,,,,,Twin Heavy Bolter,Heavy,"36""",2,7+,9+,,,
22,,,,,,,,,,,,Baneblade Anti-personnel Weapons,Heavy,"36""",1,8+,10+,,,
22,,,,,,,,,,,,Lascannon,Heavy,"48""",1,10+,5+,,,
22,,,,,,,,,,,,Twin Heavy Flamer,Heavy,"8""",2,6+,9+,Inferno,,
22,,,,,,,,,,,,Adamantium Tracks,Melee,Melee,User,7+,7+,,,
