Set,Nm,Fac,Fac Nm,Name,Type,SubType,Cst,Atk,Life,Sh,Abilities1,Abilities2
C,57,Eldar,16,Swordwind,Bielt-Tan,,,,,,Use in the Action Phase. Select 1 detachment. Biel-Tan units that hit using a small arms weapon score two hits instead of 1. Small Arms weapons count as Melee weapons as well for these units this turn.,
C,58,Eldar,17,Stoic Endurance,Iyanden,,,,,,"Select a detachment. Iyanden units in that detachment ignore penalties for being critically damaged, and reroll failed Morale tests this turn.",
C,59,Space Marines,1,Angels of Death,Space Marines,,,,,,Choose a Space Marine unit. Up to 3 enemy units within 12” must use a D12 instead of a D6 when testing morale.,
C,60,Space Marines,2,Only in Death Does Duty End,Space Marines,Character,,,,,"Use when a Space Marine character unit is destroyed. Before removing it, it makes 2 fight actions back to back, adding 1 to hit and wound rolls for attacks made by that unit.",
C,61,Space Marines,3,Honour The Chapter,Space Marines,,,,,,Use in the Action Phase. Up to 2 Space Marine units adds +1 Attack to their Attacks characteristic.,
C,62,Space Marines,4,And they Shall Know no Fear.,Space Marines,,,,,,"Use when a Space Marine model fails a morale roll.  That unit automatically succeeds, and gets +1 to armour rolls.",
C,63,Space Marines,5,Transhuman Physiology,Space Marines,,,,,,Use at the start of the damage phase. A Space Marine unit may reroll failed saving throw rolls.,
C,64,Space Marines,6,Combat Doctrine,Space Marines,,,,,,"Use in the Action phase.  Choose Melee weapons, Non-Heavy Ranged weapons, or Heavy Ranged Weapons. Up to 3 Space Marine units in a detachment get +1 to hit and wound rolls when using that weapon this phase.",
C,65,Space Marines,7,Might of Heroes,Space Marines,Psychic,,,,,"Use in the action phase. Choose a Space Marine Psyker and a friendly Space Marine character with 12” of each other. Roll a D12. On a 2+, that character cannot make shoot actions, adds 2 to attacks, and 3 to wound rolls for attacks with their melee weapons.",
C,66,Space Marines,8,Veil of Time,Space Marines,Psychic,,,,,"Play when an opponent is about to carry out an order. Choose a Space Marine Psyker whose detachment hasn't carried out an order and roll a D12. On a 2+, your detachment carries out their order first.",
C,67,Space Marines,9,Fury of The Ancients,Space Marines,Psychic,,,,,"Use in the action phase. Choose a Space Marine Psyker and a point up to 24” away. Draw a line between the two points, and roll  a D12 for every unit that crosses that line. on a 8+, place a blast marker next to that unit.",
C,68,Space Marines,10,Sanctuary,Grey Knights,Psychic,,,,,"use at the start of the Damage phase. Roll a D12. On a 2+, reroll saving throws for target grey Knight Psyker unit. In addition, on a 10+, place a blast marker next to each Daemon unit in base contact with the psyker.",
C,69,Space Marines,11,Death to Xenos.,Deathwatch,,,,,,"Use in the action phase.  Select 1 Deathwatch unit to make a free shoot or fight action.  Then select up to 2 other Death units to make a free fight or shoot action that target only Orks, Aeldari, Tyranids, Necrons or Tau Empire units.",
C,70,Space Marines,12,Black Rage,Blood Angels,,,,,,"Use in the action phase. Select a single Blood Angels unit. Until the end of the phase, successful hits cause 2 hits intead of one, or 3 hits if that unit is Death Company.",
C,71,Space Marines,13,Saga,Space Wolves,,,,,,"Use in the action phase. Select on character, heavy, or super-heavy unit on the battlefield. Until the end of the phase, add 1 to hit and wound rolls for attacks by space wolves against that unit, or 2 if the attacker is a character.",
C,72,Space Marines,14,Seige Masters,Imperial Fists,,,,,,"Use in the Action Phase. Select one Building or Defensible terrain. Until the end of the turn, Imperial Fists add 3 to their damage rolls against the selected Building or units garrisoning that terrain.",
C,73,Space Marines,15,Stubborn,Dark Angels,,,,,,"Use in the action phase. Select a detachment. Dark Angels units in that detachment ignore critically damaged penalties, and reroll morale tests taken for them until the end of turn.",
C,74,Space Marines,16,Strike From Shadows,Raven Guard,Infantry,,,,,"Use in the action phase. Until the end of the phase, raven guard infantry units in a detachment automatically hit with melee units if either attacker or defender is garrisoning a defensible terrain feature. Alternatively, a single Raven Guard infantry unit automatically hits a single enemy in melee.",
C,75,Space Marines,17,Machine Empathy,Iron Hands,Vehicle,,,,,"Use in the action phase. When used, select up to 3 Iron Hands vehicles. They may make 1 free shoot action.",
C,76,Space Marines,18,Flamecraft,Salamanders,,,,,,"Use in the action phase. Until the end of the turn, Salamanders small arms weapons from one detachment within 1/2 the weapons maximum range automatically hit, no hit roll needed.",
C,77,Space Marines,19,Abhor The Witch,Black Templars,,,,,,"Use when an enemy uses a psychic power asset, before its effects are resolved. If a Black templar unit is within 36” of the psyker using the power, roll a d12. On a 3+, cancel that power. Alternatively, reroll a single wound roll by an adeptus astartes.",
C,78,Space Marines,20,Codex Discipline,Ultramarines,,,,,,"Use before carrying out an order for a Detachment lead by an Ultramarines Commander. The order is changed to Aim fire or Advance, and until the end of the phase, Ultramarine units in that Detachment can Fall Back and still attack.",
C,79,Space Marines,21,Lightning Assault,White Scars,,,,,,"Use before carrying out an order for a Detachment lead by a Lighntning Assault Commander. The order is changed to Advance, and until the end of the phase, double the Move Characterstic for White Scars units in that detachment.",
C,80,Chaos Marines,1,Death to the False Emperor,Chaos Marines,,,,,,"Play in the Action phase. Choose a unit. The next attack from Heretic Astartes units roll D12s instead of D6s for hit rolls for attacks against that unit. If the chosen unit was Imperium, continue this effect until the end of the turn.",
C,81,Chaos Marines,2,Chaos Boon,Chaos Marines,,,,,,"Use in the Reinforcements Step.  Select a Light Character and roll a d6. On a 2-5, add 1 to the attacks and wounds of that character for the rest of the battle. On a 1, destroy that unit and replace it with a chaos spawn. On a 6, destroy that unit and replace it with a daemon prince. These units will be under the light character's detachment.",
C,82,Chaos Marines,3,Veterans of the Long War,Chaos Marines,,,,,,"Play when you carry out an order. Roll a D12. On a 2+, change that order to any other order.",
C,83,Chaos Marines,4,Daemonic Ritual,Chaos Marines,,,,,,"Use in the Reinforcements Step. Select a Chaos Character and a Legiones Daemonica unit profile, and roll D12 and add 4. If the result is greater than the unit's Power, set it up anywhere more than 9” from enemy units, as its own detachment. Otherwise, place a blast marker on the Chaos Character, and return this card to your hand.",shorter
C,84,Chaos Marines,5,Transhuman Physiology,Chaos Marines,,,,,,Use at the start of the damage phase. A unit may reroll failed saving throw rolls.,
C,85,Chaos Marines,6,Spiteful Assault,Chaos Marines,,,,,,Use before making wound rolls after attacking a unit with a fight action. Wound rolls of 11+ add 1 blast marker.,
C,86,Chaos Marines,7,Gift of Chaos,Chaos Marines,Psychic,,,,,"Use in the action phase. Pick the closest non-character light unit of 5 within 18” to a psyker.  Roll a d12. On a 1-9, place a blast marker on that unit. On a 10+, place 2 blast markers on that unit, and place a chaos spawn next to it. The Spawn is part of the Psyker's detachment.",
C,87,Chaos Marines,8,Warptime,Chaos Marines,Psychic,,,,,"Using during your action phase.  Choose a psyker and roll a D12. on a 2+, up to 3 friendly heretic astartes or legiones Daemonica within 12” of the psyker may make a free move action.",
C,88,Chaos Marines,9,Infernal Gaze,Chaos Marines,Psychic,,,,,"Use in the action phase. Choose a Psyker and a point up to 18” away. Draw a line between the two points, and roll  a D12 for every unit that crosses that line. on a 7+, place a blast marker next to that unit.",
C,89,Chaos Marines,10,Doom Bolt,Tzeentch,Psychic,,,,,"Use in the action phase. Choose a Tzeentch Psyker and roll 3 D12s. For each 5-10, place a blast marker next to the closest enemy with 24” of the psyker. For each 11+, place 2 blast markers instead.",
C,90,Chaos Marines,11,Bolt of Change,Tzeentch,Psychic,,,,,"Use in the action phase. Pick a Tzeentch Psyker to manifest, then select a light character within 18” and roll 2d6. If it is less than the character's power rating, place a blast marker next to it. Otherwise, immediately destroy it and replace it with a chaos spawn unit, as part of the Psyker's detachment.",
C,91,Chaos Marines,12,Fury of Khorne,Khorne,,,,,,Choose a Khorne character. Add +2 to its attacks and damage rolls  for this character this turn.,
C,92,Chaos Marines,13,Delightful Agonies,Slannesh,Psychic,,,,,"Use in the action phase. Choose a Slaanesh Psyker and one slaanesh unit with 36” of each other. Until the end of the turn, that unit ignores penalties for critical damage, and add 1 to attacks for each damage marker next to it.",
C,93,Chaos Marines,14,Plague Wind,Nurgle,Psychic,,,,,"Use in the action phase. Choose a Nurgle Psyker and roll a D12. On a 2+, place a blast marker next to the closest enemy within 18” to the psyker. Then roll a D12” for every other unit within 6” of that unit. On a 7+, place a blast marker nexto that unit.",
C,94,Chaos Marines,15,Brotherhood of Sorcerers,Thousand Sons,Psychic,,,,,Use at any time. Search your deck for a Psychic card and draw it.,
C,95,Chaos Marines,16,Black Crusaders,Black Legion,,,,,,"Use before carrying out an Advance Order for a Detachment lead by a Black Legion Commander. After moving, Black Legion units in that Detachment can make a shoot action against units in base contact with them, and a fight action as well, but must target the same unit on both actions.",
C,96,Chaos Marines,17,Inexorable Advance,Death Guard,,,,,,"Use before carrying out an order for a Detachment lead by a Death Guard Commander. The order is changed to Advance, and until the end of the phase, double the Range of Rapid Fire weapons for Death Guard units in that detachment.",
C,97,Chaos Marines,18,Butchers Nails,World Eaters,,,,,,"Use before carrying out an order for a Detachment lead by a World Eaters Commander, and until the end of the phase, attacks get +1 for to-hit and to-wound rolls for melee weapons of World Eater units in that Detachment.",
C,98,Chaos Marines,19,Flawless perfection,Emperors Children,,,,,,"Use in the Action Phase. Until the end of the phase, roll D12s instead of d6s for hit rolls for attacks made by Emperors children units in a single detachment.",
C,99,Chaos Marines,20,In Midnight Clad,Night Lords,,,,,,"Use in the Action Phase. Select 2 Night Lord units. Until the end of the phase, those units cannot be the target of ranged attacks unless they are the closest enemy to the attacker.",
C,100,Chaos Marines,21,Seige Lords,Iron Warriors,,,,,,"Use in the Action Phase. Select one Building or Defensible terrain. Until the end of the turn, Iron Warriors attacking that Building or units garrisoning that terrain may re-roll attack and damage rolls.",
C,101,Chaos Marines,22,Voice of Zeal,Word Bearers,,,,,,"Use in the Action Phase. Select a Detachment lead by a Word Bearers Commander. Until the end of turn, Word Bearer Characters double the range of their aura abilities, and re-roll failed Morale tests for Word Bearer units in that detachment.",
C,102,Chaos Marines,23,I am Alpharius,Alpha Legion,,,,,,"Use when an Alpha Legion Warlord is destroyed. Choose another Alpha Legion Character. Replace that Character with the destroyed Warlord, and the Warlord does not count as destroyed. Until the end of the phase, failed Morale tests by Alpha Legion units within 12” of the Character are re-rolled.",
C,103,Chaos Marines,24,Dark Raiders,Red Corsairs,,,,,,"Use before carrying out an order for a Detachment lead by a Red Corsairs Commander. The order is changed to Advance, and until the end of the phase, double the Move Characterstic for Red Corsair units in that detachment.",
C,104,Imperial Guard,1,Inspired Tactics,Imperial Guard,Officer,,,,,"Use at any time.  Search your deck or discard pile for an Officer or Tank asset card, and then shuffle your command asset deck.",
C,105,Imperial Guard,2,Fix Bayonets!,Imperial Guard,Officer,,,,,"Use before carrying out an order for a Detachment lead by an Imperial Guard Commander. The order is changed to Assault, and the first 2 Imperial Guard units to attack this phase add 1 to to-hit rolls.",
C,106,Imperial Guard,3,"Forwards, for the Emperor!",Imperial Guard,Officer,,,,,"Use before carrying out an order for a Detachment lead by an Imperial Guard Commander. The order is changed to Advance, and until the end of the phase, and the first 2 Imperial Guard units to move gets +2 Move.",
C,107,Imperial Guard,4,"First Rank, Fire! Second Rank, Fire!",Imperial Guard,Officer,,,,,"Use before carrying out an order for a Detachment lead by an Imperial Guard Commander. The order is changed to Aimed Fire, and the first 2 Imperial Guard units to attack this phase add 1 to to-hit rolls.",
C,108,Imperial Guard,5,"Gunners, Kill on Sight",Imperial Guard,Tank,,,,,"Use when you carry out an order. At the end of the order, up to 2 Heavy Vehicles or 1 Super-Heavy vehicle in that detachment can make an additional shoot action.",
C,109,Imperial Guard,6,Full Throttle,Imperial Guard,Tank,,,,,"Use when you carry out an order. At the end of the order, Up to 3 Heavy Vehicles or 1 Super-Heavy vehicle in that deatchment can make an additional move action.",
C,110,Imperial Guard,7,Rolling Bombardment,Imperial Guard,Warlord,,,,,"Use in the action phase. Choose a point your warlord can see, and roll a D12 for every unit within 12” of that point. On a 9+, put a blast marker on that unit, or a 10+ if the unit is a light character.",
C,111,Imperial Guard,8,Psychic Barrier,Imperial Guard,Psychic,,,,,"Use at the start of the damage phase. Roll a D12. on a 2+, Astra militarum units within 6” of a chosen pysker dd 2 to saving rolls.",
C,112,Imperial Guard,9,Terrifying Visions,Imperial Guard,Psychic,,,,,"Use at the start of the damage phase. Roll a D12 and choose a point within 6” of one of your psykers. On a 2+, enemy units that fail morale tests within 6” of the point place 2 damage markers instead of just 1.",
C,113,Imperial Guard,10,Born Soldiers,Cadia,,,,,,"Use in the action Phase. Until the end of the turn, Roll D12s instead of D6s for ranged weapon attacks from Cadians in the detachment.",
C,114,Imperial Guard,11,Vicious Traps,Catachan,,,,,,"Use when your opponent is about to carry out an order. Roll a D12 each time a unit in the detachment carrying out that order moves within 12” of a catachan unit in your army. On a 9+, place a blast marker next to that unit.",
C,115,Imperial Guard,12,Grim Demeanor,Valhallan,,,,,,"Use in the action phase. Select a detachment. Valhallan units in that detachment ignore critically damaged penalties, and reroll morale tests taken for them until end of turn.",
C,116,Imperial Guard,13,Firstborn Pride,Vostroyan,,,,,,Use in the action phase. Select up to 2 Vostroyan Infantry units. They can immedialy make a free move or shoot action.,
C,117,Imperial Guard,14,Swift as Wind,Tallarn,,,,,,"Use before carrying out an order for a Detachment lead by a Tallarn Commander. The order is changed to Advance, and until the end of the phase, double the Move Characterstic for Tallarn units in that detachment.",
C,118,Imperial Guard,15,Parade Drill Discipline,Mordian,,,,,,"Use before carrying out an order for a Detachment lead by a Mordian Commander. The order is changed to Aimed Fire, and until the end of the phase, add 1 to wound rolls from ranged weapons for Mordian units in that detachment.",
C,119,,,,,,,,,,,
C,120,,,,,,,,,,,
C,121,,,,,,,,,,,
C,122,,,,,,,,,,,
C,123,,,,,,,,,,,
C,124,,,,,,,,,,,
C,125,,,,,,,,,,,
C,126,,,,,,,,,,,
C,127,,,,,,,,,,,
C,128,,,,,,,,,,,
C,129,,,,,,,,,,,
C,130,,,,,,,,,,,
C,131,,,,,,,,,,,
C,132,,,,,,,,,,,
C,133,,,,,,,,,,,
C,134,,,,,,,,,,,
C,135,,,,,,,,,,,
C,136,,,,,,,,,,,
C,137,,,,,,,,,,,
C,138,,,,,,,,,,,
C,139,,,,,,,,,,,
C,140,,,,,,,,,,,
C,141,,,,,,,,,,,
C,142,,,,,,,,,,,
C,143,,,,,,,,,,,
C,144,,,,,,,,,,,
C,145,,,,,,,,,,,
C,146,,,,,,,,,,,
C,147,,,,,,,,,,,
C,148,,,,,,,,,,,
